fund_id,vintage_year,fund_size_mm,sector,geography,manager_track_record,irr_percent,tvpi,dpi,fund_age_years
FUND_001,2016,183.1,Healthcare,Asia,4,32.7,2.33,0.5,2.3
FUND_002,2013,258.8,Energy,Europe,1,21.89,2.06,0.95,5.0
FUND_003,2022,131.0,Technology,Europe,0,14.62,1.38,0.7,6.6
FUND_004,2020,193.6,Technology,North America,1,25.91,1.65,0.5,5.4
FUND_005,2017,729.4,Industrials,Europe,2,13.71,1.34,0.63,4.6
FUND_006,2022,267.7,Technology,North America,0,23.32,1.98,1.38,9.9
FUND_007,2014,359.5,Industrials,Europe,0,5.0,1.05,0.57,8.9
FUND_008,2016,100.5,Technology,North America,2,12.22,1.11,0.5,6.6
FUND_009,2019,1302.9,Healthcare,Europe,0,24.47,1.9,0.9,6.1
FUND_010,2012,889.3,Technology,Asia,1,29.0,2.74,1.29,6.6
FUND_011,2016,635.5,Healthcare,North America,1,23.57,1.68,0.5,2.8
FUND_012,2020,437.1,Industrials,Asia,0,17.7,1.77,0.69,4.6
FUND_013,2020,247.3,Technology,North America,0,5.0,1.0,0.5,1.4
FUND_014,2017,333.4,Energy,Asia,0,14.4,1.64,0.74,5.3
FUND_015,2014,509.6,Healthcare,Europe,0,19.63,1.55,0.59,5.9
FUND_016,2013,157.6,Industrials,Europe,0,10.72,1.37,0.51,3.0
FUND_017,2017,179.3,Financial Services,Europe,2,13.8,1.18,0.86,9.7
FUND_018,2017,100.0,Industrials,Asia,0,28.56,2.24,1.35,9.2
FUND_019,2012,142.6,Technology,North America,1,20.02,1.57,0.62,7.5
FUND_020,2015,782.8,Technology,North America,0,22.64,1.74,0.79,5.8
FUND_021,2014,193.6,Technology,Europe,4,30.19,2.35,1.41,8.8
FUND_022,2011,195.9,Energy,Europe,0,5.0,1.0,0.5,2.2
FUND_023,2017,305.6,Technology,Europe,0,19.55,1.8,1.1,8.1
FUND_024,2021,100.0,Healthcare,Europe,3,31.06,2.26,0.5,2.1
FUND_025,2023,474.3,Energy,North America,2,31.55,2.34,1.46,8.1
FUND_026,2015,593.8,Healthcare,Europe,0,16.32,1.65,0.5,3.5
FUND_027,2011,318.7,Consumer,North America,2,17.6,1.56,1.11,8.9
FUND_028,2021,777.4,Technology,Europe,0,20.15,1.56,0.98,9.5
FUND_029,2014,100.0,Technology,North America,0,20.95,1.69,0.5,2.3
FUND_030,2010,889.4,Industrials,North America,0,27.09,2.34,0.73,5.2
FUND_031,2021,146.7,Healthcare,North America,0,9.03,1.22,0.86,9.8
FUND_032,2019,100.0,Industrials,North America,1,15.26,1.34,0.5,5.4
FUND_033,2015,207.2,Healthcare,Europe,1,8.56,1.26,0.76,8.8
